,instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange
31654,13208066,51594,BANKNIFTY2221736000CE,BANKNIFTY,0.0,2022-02-17,36000.0,0.05,25,CE,NFO-OPT,NFO
31655,13208834,51597,BANKNIFTY2221736000PE,BANKNIFTY,0.0,2022-02-17,36000.0,0.05,25,PE,NFO-OPT,NFO
31656,13209090,51598,BANKNIFTY2221736100CE,BANKNIFTY,0.0,2022-02-17,36100.0,0.05,25,CE,NFO-OPT,NFO
31657,13209346,51599,BANKNIFTY2221736100PE,BANKNIFTY,0.0,2022-02-17,36100.0,0.05,25,PE,NFO-OPT,NFO
31658,13219842,51640,BANKNIFTY2221736200CE,BANKNIFTY,0.0,2022-02-17,36200.0,0.05,25,CE,NFO-OPT,NFO
31659,13220098,51641,BANKNIFTY2221736200PE,BANKNIFTY,0.0,2022-02-17,36200.0,0.05,25,PE,NFO-OPT,NFO
31660,13220610,51643,BANKNIFTY2221736300CE,BANKNIFTY,0.0,2022-02-17,36300.0,0.05,25,CE,NFO-OPT,NFO
31661,13221890,51648,BANKNIFTY2221736300PE,BANKNIFTY,0.0,2022-02-17,36300.0,0.05,25,PE,NFO-OPT,NFO
31662,13227778,51671,BANKNIFTY2221736400CE,BANKNIFTY,0.0,2022-02-17,36400.0,0.05,25,CE,NFO-OPT,NFO
31663,13229570,51678,BANKNIFTY2221736400PE,BANKNIFTY,0.0,2022-02-17,36400.0,0.05,25,PE,NFO-OPT,NFO
31664,13232386,51689,BANKNIFTY2221736500CE,BANKNIFTY,0.0,2022-02-17,36500.0,0.05,25,CE,NFO-OPT,NFO
31665,13232898,51691,BANKNIFTY2221736500PE,BANKNIFTY,0.0,2022-02-17,36500.0,0.05,25,PE,NFO-OPT,NFO
31666,13235202,51700,BANKNIFTY2221736600CE,BANKNIFTY,0.0,2022-02-17,36600.0,0.05,25,CE,NFO-OPT,NFO
31667,13235458,51701,BANKNIFTY2221736600PE,BANKNIFTY,0.0,2022-02-17,36600.0,0.05,25,PE,NFO-OPT,NFO
31668,13235714,51702,BANKNIFTY2221736700CE,BANKNIFTY,0.0,2022-02-17,36700.0,0.05,25,CE,NFO-OPT,NFO
31669,13235970,51703,BANKNIFTY2221736700PE,BANKNIFTY,0.0,2022-02-17,36700.0,0.05,25,PE,NFO-OPT,NFO
31670,13238018,51711,BANKNIFTY2221736800CE,BANKNIFTY,0.0,2022-02-17,36800.0,0.05,25,CE,NFO-OPT,NFO
31671,13238274,51712,BANKNIFTY2221736800PE,BANKNIFTY,0.0,2022-02-17,36800.0,0.05,25,PE,NFO-OPT,NFO
31672,13238530,51713,BANKNIFTY2221736900CE,BANKNIFTY,0.0,2022-02-17,36900.0,0.05,25,CE,NFO-OPT,NFO
31673,13239042,51715,BANKNIFTY2221736900PE,BANKNIFTY,0.0,2022-02-17,36900.0,0.05,25,PE,NFO-OPT,NFO
31674,13239298,51716,BANKNIFTY2221737000CE,BANKNIFTY,0.0,2022-02-17,37000.0,0.05,25,CE,NFO-OPT,NFO
31675,13239554,51717,BANKNIFTY2221737000PE,BANKNIFTY,0.0,2022-02-17,37000.0,0.05,25,PE,NFO-OPT,NFO
31676,13242114,51727,BANKNIFTY2221737100CE,BANKNIFTY,0.0,2022-02-17,37100.0,0.05,25,CE,NFO-OPT,NFO
31677,13242370,51728,BANKNIFTY2221737100PE,BANKNIFTY,0.0,2022-02-17,37100.0,0.05,25,PE,NFO-OPT,NFO
31678,13242626,51729,BANKNIFTY2221737200CE,BANKNIFTY,0.0,2022-02-17,37200.0,0.05,25,CE,NFO-OPT,NFO
31679,13243138,51731,BANKNIFTY2221737200PE,BANKNIFTY,0.0,2022-02-17,37200.0,0.05,25,PE,NFO-OPT,NFO
31680,13243394,51732,BANKNIFTY2221737300CE,BANKNIFTY,0.0,2022-02-17,37300.0,0.05,25,CE,NFO-OPT,NFO
31681,13243650,51733,BANKNIFTY2221737300PE,BANKNIFTY,0.0,2022-02-17,37300.0,0.05,25,PE,NFO-OPT,NFO
31682,13245954,51742,BANKNIFTY2221737400CE,BANKNIFTY,0.0,2022-02-17,37400.0,0.05,25,CE,NFO-OPT,NFO
31683,13246210,51743,BANKNIFTY2221737400PE,BANKNIFTY,0.0,2022-02-17,37400.0,0.05,25,PE,NFO-OPT,NFO
31684,13246978,51746,BANKNIFTY2221737500CE,BANKNIFTY,0.0,2022-02-17,37500.0,0.05,25,CE,NFO-OPT,NFO
31685,13247234,51747,BANKNIFTY2221737500PE,BANKNIFTY,0.0,2022-02-17,37500.0,0.05,25,PE,NFO-OPT,NFO
31686,13249026,51754,BANKNIFTY2221737600CE,BANKNIFTY,0.0,2022-02-17,37600.0,0.05,25,CE,NFO-OPT,NFO
31687,13249282,51755,BANKNIFTY2221737600PE,BANKNIFTY,0.0,2022-02-17,37600.0,0.05,25,PE,NFO-OPT,NFO
31688,13250818,51761,BANKNIFTY2221737700CE,BANKNIFTY,0.0,2022-02-17,37700.0,0.05,25,CE,NFO-OPT,NFO
31689,13251586,51764,BANKNIFTY2221737700PE,BANKNIFTY,0.0,2022-02-17,37700.0,0.05,25,PE,NFO-OPT,NFO
31690,13251842,51765,BANKNIFTY2221737800CE,BANKNIFTY,0.0,2022-02-17,37800.0,0.05,25,CE,NFO-OPT,NFO
31691,13252098,51766,BANKNIFTY2221737800PE,BANKNIFTY,0.0,2022-02-17,37800.0,0.05,25,PE,NFO-OPT,NFO
31692,13252354,51767,BANKNIFTY2221737900CE,BANKNIFTY,0.0,2022-02-17,37900.0,0.05,25,CE,NFO-OPT,NFO
31693,13253122,51770,BANKNIFTY2221737900PE,BANKNIFTY,0.0,2022-02-17,37900.0,0.05,25,PE,NFO-OPT,NFO
31694,13253378,51771,BANKNIFTY2221738000CE,BANKNIFTY,0.0,2022-02-17,38000.0,0.05,25,CE,NFO-OPT,NFO
31695,13257986,51789,BANKNIFTY2221738000PE,BANKNIFTY,0.0,2022-02-17,38000.0,0.05,25,PE,NFO-OPT,NFO
31696,13258242,51790,BANKNIFTY2221738100CE,BANKNIFTY,0.0,2022-02-17,38100.0,0.05,25,CE,NFO-OPT,NFO
31697,13258498,51791,BANKNIFTY2221738100PE,BANKNIFTY,0.0,2022-02-17,38100.0,0.05,25,PE,NFO-OPT,NFO
31698,13258754,51792,BANKNIFTY2221738200CE,BANKNIFTY,0.0,2022-02-17,38200.0,0.05,25,CE,NFO-OPT,NFO
31699,13259778,51796,BANKNIFTY2221738200PE,BANKNIFTY,0.0,2022-02-17,38200.0,0.05,25,PE,NFO-OPT,NFO
31700,13260034,51797,BANKNIFTY2221738300CE,BANKNIFTY,0.0,2022-02-17,38300.0,0.05,25,CE,NFO-OPT,NFO
31701,13260290,51798,BANKNIFTY2221738300PE,BANKNIFTY,0.0,2022-02-17,38300.0,0.05,25,PE,NFO-OPT,NFO
31702,13263106,51809,BANKNIFTY2221738400CE,BANKNIFTY,0.0,2022-02-17,38400.0,0.05,25,CE,NFO-OPT,NFO
31703,13263362,51810,BANKNIFTY2221738400PE,BANKNIFTY,0.0,2022-02-17,38400.0,0.05,25,PE,NFO-OPT,NFO
31704,13270530,51838,BANKNIFTY2221738500CE,BANKNIFTY,0.0,2022-02-17,38500.0,0.05,25,CE,NFO-OPT,NFO
31705,13270786,51839,BANKNIFTY2221738500PE,BANKNIFTY,0.0,2022-02-17,38500.0,0.05,25,PE,NFO-OPT,NFO
31706,13271042,51840,BANKNIFTY2221738600CE,BANKNIFTY,0.0,2022-02-17,38600.0,0.05,25,CE,NFO-OPT,NFO
31707,13271298,51841,BANKNIFTY2221738600PE,BANKNIFTY,0.0,2022-02-17,38600.0,0.05,25,PE,NFO-OPT,NFO
31708,13272322,51845,BANKNIFTY2221738700CE,BANKNIFTY,0.0,2022-02-17,38700.0,0.05,25,CE,NFO-OPT,NFO
31709,13272578,51846,BANKNIFTY2221738700PE,BANKNIFTY,0.0,2022-02-17,38700.0,0.05,25,PE,NFO-OPT,NFO
31710,13274626,51854,BANKNIFTY2221738800CE,BANKNIFTY,0.0,2022-02-17,38800.0,0.05,25,CE,NFO-OPT,NFO
31711,13274882,51855,BANKNIFTY2221738800PE,BANKNIFTY,0.0,2022-02-17,38800.0,0.05,25,PE,NFO-OPT,NFO
31712,13275138,51856,BANKNIFTY2221738900CE,BANKNIFTY,0.0,2022-02-17,38900.0,0.05,25,CE,NFO-OPT,NFO
31713,13275394,51857,BANKNIFTY2221738900PE,BANKNIFTY,0.0,2022-02-17,38900.0,0.05,25,PE,NFO-OPT,NFO
31714,13276674,51862,BANKNIFTY2221739000CE,BANKNIFTY,0.0,2022-02-17,39000.0,0.05,25,CE,NFO-OPT,NFO
31715,13277954,51867,BANKNIFTY2221739000PE,BANKNIFTY,0.0,2022-02-17,39000.0,0.05,25,PE,NFO-OPT,NFO
31716,13278722,51870,BANKNIFTY2221739100CE,BANKNIFTY,0.0,2022-02-17,39100.0,0.05,25,CE,NFO-OPT,NFO
31717,13279234,51872,BANKNIFTY2221739100PE,BANKNIFTY,0.0,2022-02-17,39100.0,0.05,25,PE,NFO-OPT,NFO
31718,13279490,51873,BANKNIFTY2221739200CE,BANKNIFTY,0.0,2022-02-17,39200.0,0.05,25,CE,NFO-OPT,NFO
31719,13280258,51876,BANKNIFTY2221739200PE,BANKNIFTY,0.0,2022-02-17,39200.0,0.05,25,PE,NFO-OPT,NFO
31720,13285122,51895,BANKNIFTY2221739300CE,BANKNIFTY,0.0,2022-02-17,39300.0,0.05,25,CE,NFO-OPT,NFO
31721,13285378,51896,BANKNIFTY2221739300PE,BANKNIFTY,0.0,2022-02-17,39300.0,0.05,25,PE,NFO-OPT,NFO
31722,13290498,51916,BANKNIFTY2221739400CE,BANKNIFTY,0.0,2022-02-17,39400.0,0.05,25,CE,NFO-OPT,NFO
31723,13290754,51917,BANKNIFTY2221739400PE,BANKNIFTY,0.0,2022-02-17,39400.0,0.05,25,PE,NFO-OPT,NFO
31724,13295362,51935,BANKNIFTY2221739500CE,BANKNIFTY,0.0,2022-02-17,39500.0,0.05,25,CE,NFO-OPT,NFO
31725,13295618,51936,BANKNIFTY2221739500PE,BANKNIFTY,0.0,2022-02-17,39500.0,0.05,25,PE,NFO-OPT,NFO
31726,13311234,51997,BANKNIFTY2221739600CE,BANKNIFTY,0.0,2022-02-17,39600.0,0.05,25,CE,NFO-OPT,NFO
31727,13311490,51998,BANKNIFTY2221739600PE,BANKNIFTY,0.0,2022-02-17,39600.0,0.05,25,PE,NFO-OPT,NFO
31728,13316610,52018,BANKNIFTY2221739700CE,BANKNIFTY,0.0,2022-02-17,39700.0,0.05,25,CE,NFO-OPT,NFO
31729,13316866,52019,BANKNIFTY2221739700PE,BANKNIFTY,0.0,2022-02-17,39700.0,0.05,25,PE,NFO-OPT,NFO
31730,13321986,52039,BANKNIFTY2221739800CE,BANKNIFTY,0.0,2022-02-17,39800.0,0.05,25,CE,NFO-OPT,NFO
31731,13322242,52040,BANKNIFTY2221739800PE,BANKNIFTY,0.0,2022-02-17,39800.0,0.05,25,PE,NFO-OPT,NFO
31732,13325058,52051,BANKNIFTY2221739900CE,BANKNIFTY,0.0,2022-02-17,39900.0,0.05,25,CE,NFO-OPT,NFO
31733,13325314,52052,BANKNIFTY2221739900PE,BANKNIFTY,0.0,2022-02-17,39900.0,0.05,25,PE,NFO-OPT,NFO
31734,13333250,52083,BANKNIFTY2221740000CE,BANKNIFTY,0.0,2022-02-17,40000.0,0.05,25,CE,NFO-OPT,NFO
31735,13333506,52084,BANKNIFTY2221740000PE,BANKNIFTY,0.0,2022-02-17,40000.0,0.05,25,PE,NFO-OPT,NFO
31736,13333762,52085,BANKNIFTY2221740100CE,BANKNIFTY,0.0,2022-02-17,40100.0,0.05,25,CE,NFO-OPT,NFO
31737,13334018,52086,BANKNIFTY2221740100PE,BANKNIFTY,0.0,2022-02-17,40100.0,0.05,25,PE,NFO-OPT,NFO
31738,13338882,52105,BANKNIFTY2221740200CE,BANKNIFTY,0.0,2022-02-17,40200.0,0.05,25,CE,NFO-OPT,NFO
31739,13339138,52106,BANKNIFTY2221740200PE,BANKNIFTY,0.0,2022-02-17,40200.0,0.05,25,PE,NFO-OPT,NFO
31740,13360898,52191,BANKNIFTY2221740300CE,BANKNIFTY,0.0,2022-02-17,40300.0,0.05,25,CE,NFO-OPT,NFO
31741,13361154,52192,BANKNIFTY2221740300PE,BANKNIFTY,0.0,2022-02-17,40300.0,0.05,25,PE,NFO-OPT,NFO
31742,13362434,52197,BANKNIFTY2221740400CE,BANKNIFTY,0.0,2022-02-17,40400.0,0.05,25,CE,NFO-OPT,NFO
31743,13362690,52198,BANKNIFTY2221740400PE,BANKNIFTY,0.0,2022-02-17,40400.0,0.05,25,PE,NFO-OPT,NFO
31744,13363458,52201,BANKNIFTY2221740500CE,BANKNIFTY,0.0,2022-02-17,40500.0,0.05,25,CE,NFO-OPT,NFO
31745,13363714,52202,BANKNIFTY2221740500PE,BANKNIFTY,0.0,2022-02-17,40500.0,0.05,25,PE,NFO-OPT,NFO
31746,10148354,39642,BANKNIFTY2221740600CE,BANKNIFTY,0.0,2022-02-17,40600.0,0.05,25,CE,NFO-OPT,NFO
31747,10150146,39649,BANKNIFTY2221740600PE,BANKNIFTY,0.0,2022-02-17,40600.0,0.05,25,PE,NFO-OPT,NFO
31748,10157058,39676,BANKNIFTY2221740700CE,BANKNIFTY,0.0,2022-02-17,40700.0,0.05,25,CE,NFO-OPT,NFO
31749,10157314,39677,BANKNIFTY2221740700PE,BANKNIFTY,0.0,2022-02-17,40700.0,0.05,25,PE,NFO-OPT,NFO
31750,10160386,39689,BANKNIFTY2221740800CE,BANKNIFTY,0.0,2022-02-17,40800.0,0.05,25,CE,NFO-OPT,NFO
31751,10160642,39690,BANKNIFTY2221740800PE,BANKNIFTY,0.0,2022-02-17,40800.0,0.05,25,PE,NFO-OPT,NFO
31752,9748482,38080,BANKNIFTY2221740900CE,BANKNIFTY,0.0,2022-02-17,40900.0,0.05,25,CE,NFO-OPT,NFO
31753,9748738,38081,BANKNIFTY2221740900PE,BANKNIFTY,0.0,2022-02-17,40900.0,0.05,25,PE,NFO-OPT,NFO
31754,9748994,38082,BANKNIFTY2221741000CE,BANKNIFTY,0.0,2022-02-17,41000.0,0.05,25,CE,NFO-OPT,NFO
31755,9749250,38083,BANKNIFTY2221741000PE,BANKNIFTY,0.0,2022-02-17,41000.0,0.05,25,PE,NFO-OPT,NFO
14564,260105,1016,NIFTY BANK,NIFTY BANK,0.0,,0.0,0.0,0,EQ,INDICES,NSE
